---[ version ]---
Kernel:     2.6.14.2   
Fabric OS:  v6.4.1b
Made on:    Wed Mar 2 01:25:37 2011
Flash:	    Sun Jul 17 08:30:39 2011
BootProm:   1.0.15
---[ bladevershow all ]---
Slot# 1 BladeID: 51
==============================
cpld_version:          0x25

Slot# 2 BladeID: 51
==============================
cpld_version:          0x25

Slot# 3 BladeID: 51
==============================
cpld_version:          0x25

Slot# 5 BladeID: 52
==============================
cpld_version:          0x65

Slot# 8 BladeID: 52
==============================
cpld_version:          0x65

Slot# 11 BladeID: 51
==============================
cpld_version:          0x25

Slot# 12 BladeID: 51
==============================
cpld_version:          0x25

---[ cfgshow ]---
Defined configuration:
 cfg:	sc9_fab11	
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_6_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_7_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_7_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_7_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_7_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_7_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_8_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_8_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_8_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_8_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_8_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_8_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_8_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_8_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_8_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_8_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_8_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_8_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_8_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg1_9_hba1_cx4_1870_a01; 
		sc9_prod_vmg1_9_hba1_cx4_1870_a03; 
		sc9_prod_vmg1_9_hba1_cx4_1870_b01; 
		sc9_prod_vmg1_9_hba1_cx4_1870_b03; 
		sc9_prod_vmg1_9_hba1_sc9_cx3_80_02_spa0; 
		sc9_prod_vmg1_9_hba1_sc9_cx3_80_02_spa2; 
		sc9_prod_vmg1_9_hba1_sc9_cx3_80_02_spb0; 
		sc9_prod_vmg1_9_hba1_sc9_cx3_80_02_spb2; 
		sc9_prod_vmg1_9_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg1_9_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg1_9_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg1_9_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg1_9_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg2_1_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg2_1_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg2_1_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg2_1_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg2_1_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg2_2_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg2_2_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg2_2_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg2_2_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg2_2_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg2_3_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg2_3_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg2_3_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg2_3_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg2_3_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg2_4_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg2_4_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg2_4_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg2_4_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg2_4_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg2_5_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg2_5_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg2_5_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg2_5_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg2_5_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg2_6_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg2_6_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg2_6_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg2_6_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg2_6_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg2_7_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg2_7_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg2_7_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg2_7_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg2_7_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg2_8_hba1_sc9_cx3_80_03_spa0; 
		sc9_prod_vmg2_8_hba1_sc9_cx3_80_03_spa2; 
		sc9_prod_vmg2_8_hba1_sc9_cx3_80_03_spb0; 
		sc9_prod_vmg2_8_hba1_sc9_cx3_80_03_spb2; 
		sc9_prod_vmg2_8_hba1_sc9_vmax2875_FA7gA; 
		sc9_prod_vmg3_10_hba1_sc9_vmax2875_FA5fA; 
		sc9_prod_vmg3_10_hba1_vnx5700_5412_spa1; 
		sc9_prod_vmg3_10_hba1_vnx5700_5412_spb1; 
		sc9_prod_vmg3_11_hba1_sc9_vmax2875_FA5fA; 
		sc9_prod_vmg3_11_hba1_vnx5700_5412_spa3; 
		sc9_prod_vmg3_11_hba1_vnx5700_5412_spb3; 
		sc9_prod_vmg3_12_hba1_sc9_vmax2875_FA5fA; 
		sc9_prod_vmg3_12_hba1_vnx5700_5412_spa1; 
		sc9_prod_vmg3_12_hba1_vnx5700_5412_spb1; 
		sc9_prod_vmg3_1_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg3_1_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg3_1_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg3_2_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg3_2_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg3_2_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg3_3_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg3_3_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg3_3_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg3_4_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg3_4_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg3_4_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg3_5_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg3_5_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg3_5_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg3_6_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg3_6_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg3_6_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg3_7_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg3_7_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg3_7_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg3_8_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg3_8_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg3_8_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg3_9_hba1_sc9_vmax2875_FA5fA; 
		sc9_prod_vmg3_9_hba1_vnx5700_5412_spa3; 
		sc9_prod_vmg3_9_hba1_vnx5700_5412_spb3; 
		sc9_prod_vmg4_10_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg4_10_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg4_10_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg4_1_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg4_1_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg4_1_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg4_2_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg4_2_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg4_2_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg4_3_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg4_3_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg4_3_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg4_4_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg4_4_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg4_4_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg4_5_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg4_5_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg4_5_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg4_6_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg4_6_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg4_6_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg4_7_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg4_7_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg4_7_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg4_8_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg4_8_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg4_8_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg4_9_hba1_sc9_vmax2875_FA11fA; 
		sc9_prod_vmg4_9_hba1_sc9_vmax2875_FA13gA; 
		sc9_prod_vmg4_9_hba1_sc9_vmax2875_FA5gA; 
		sc9_prod_vmg5_1_hba1_vmax2875_FA15eA; 
		sc9_prod_vmg5_2_hba1_vmax2875_FA15eA; 
		sc9_stage_vmg1_1_hba1_sc9_cx3_80_10_spa0; 
		sc9_stage_vmg1_1_hba1_sc9_cx3_80_10_spa2; 
		sc9_stage_vmg1_1_hba1_sc9_cx3_80_10_spb0; 
		sc9_stage_vmg1_1_hba1_sc9_cx3_80_10_spb2; 
		sc9_stage_vmg1_1_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_stage_vmg1_1_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_stage_vmg1_1_hba1_sc9_vmax2875_FA11eA; 
		sc9_stage_vmg1_1_hba1_sc9_vmax2875_FA11fA; 
		sc9_stage_vmg1_1_hba1_sc9_vmax2875_FA5gA; 
		sc9_stage_vmg1_2_hba1_sc9_cx3_80_10_spa0; 
		sc9_stage_vmg1_2_hba1_sc9_cx3_80_10_spa2; 
		sc9_stage_vmg1_2_hba1_sc9_cx3_80_10_spb0; 
		sc9_stage_vmg1_2_hba1_sc9_cx3_80_10_spb2; 
		sc9_stage_vmg1_2_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_stage_vmg1_2_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_stage_vmg1_2_hba1_sc9_vmax2875_FA11eA; 
		sc9_stage_vmg1_2_hba1_sc9_vmax2875_FA11fA; 
		sc9_stage_vmg1_2_hba1_sc9_vmax2875_FA5gA; 
		sc9_stage_vmg1_3_hba1_sc9_cx3_80_10_spa0; 
		sc9_stage_vmg1_3_hba1_sc9_cx3_80_10_spa2; 
		sc9_stage_vmg1_3_hba1_sc9_cx3_80_10_spb0; 
		sc9_stage_vmg1_3_hba1_sc9_cx3_80_10_spb2; 
		sc9_stage_vmg1_3_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_stage_vmg1_3_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_stage_vmg1_3_hba1_sc9_vmax2875_FA11eA; 
		sc9_stage_vmg1_3_hba1_sc9_vmax2875_FA11fA; 
		sc9_stage_vmg1_3_hba1_sc9_vmax2875_FA5gA; 
		sc9_stage_vmg1_4_hba1_sc9_cx3_80_10_spa0; 
		sc9_stage_vmg1_4_hba1_sc9_cx3_80_10_spa2; 
		sc9_stage_vmg1_4_hba1_sc9_cx3_80_10_spb0; 
		sc9_stage_vmg1_4_hba1_sc9_cx3_80_10_spb2; 
		sc9_stage_vmg1_4_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_stage_vmg1_4_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_stage_vmg1_4_hba1_sc9_vmax2875_FA11eA; 
		sc9_stage_vmg1_4_hba1_sc9_vmax2875_FA11fA; 
		sc9_stage_vmg1_4_hba1_sc9_vmax2875_FA5gA; 
		sc9_stage_vmg1_5_hba1_sc9_cx3_80_10_spb0; 
		sc9_stage_vmg1_5_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_stage_vmg1_5_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_stage_vmg1_5_hba1_sc9_vmax2875_FA11eA; 
		sc9_stage_vmg1_5_hba1_sc9_vmax2875_FA11fA; 
		sc9_stage_vmg1_5_hba1_sc9_vmax2875_FA5gA; 
		sc9_stage_vmg1_5_hba2_sc9_cx3_80_10_spa0; 
		sc9_stage_vmg1_6_hba1_sc9_cx3_80_10_spa0; 
		sc9_stage_vmg1_6_hba1_sc9_cx3_80_10_spb0; 
		sc9_stage_vmg1_6_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_stage_vmg1_6_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_stage_vmg1_6_hba1_sc9_vmax2875_FA11eA; 
		sc9_stage_vmg1_6_hba1_sc9_vmax2875_FA11fA; 
		sc9_stage_vmg1_6_hba1_sc9_vmax2875_FA5gA; 
		sc9_stage_vmg2_1_hba1_sc9_vmax2875_FA11fA; 
		sc9_stage_vmg2_1_hba1_sc9_vmax2875_FA13fA; 
		sc9_stage_vmg2_2_hba1_sc9_vmax2875_FA11fA; 
		sc9_stage_vmg2_2_hba1_sc9_vmax2875_FA13fA; 
		sc9_stage_vmg2_3_hba1_sc9_vmax2875_FA11fA; 
		sc9_stage_vmg2_3_hba1_sc9_vmax2875_FA13fA; 
		sc9_stage_vmg2_4_hba1_sc9_vmax2875_FA11fA; 
		sc9_stage_vmg2_4_hba1_sc9_vmax2875_FA13fA; 
		sc9_stage_vmg5_1_hba1_sc9_vmax2875_FA1gA; 
		sc9_stage_vmg5_2_hba1_sc9_vmax2875_FA1gA; 
		sc9_stg_vmg2_1_hba1_vnx5700_5412_spa1; 
		sc9_stg_vmg2_1_hba1_vnx5700_5412_spb1; 
		sc9_stg_vmg2_2_hba1_vnx5700_5412_spa1; 
		sc9_stg_vmg2_2_hba1_vnx5700_5412_spb1; 
		sc9_stg_vmg2_3_hba1_vnx5700_5412_spa1; 
		sc9_stg_vmg2_3_hba1_vnx5700_5412_spb1; 
		sc9_stg_vmg2_4_hba1_vnx5700_5412_spa1; 
		sc9_stg_vmg2_4_hba1_vnx5700_5412_spb1; 
		sc9_vf_cat1_01_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_cat1_01_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_cat1_02_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_cat1_02_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_dev1_01_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_dev1_01_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_dev1_02_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_dev1_02_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_dev1_03_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_dev1_03_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_dev1_04_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_dev1_04_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_mgmt_01_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_mgmt_01_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_mgmt_02_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_mgmt_02_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_mgmt_03_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_mgmt_03_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_prod1_01_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_prod1_01_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_prod1_02_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_prod1_02_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_prod1_03_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_prod1_03_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_prod1_04_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_prod1_04_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_view1_01_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_view1_01_hba1_sc9_vf_vnx_7500_spb3; 
		sc9_vf_view1_02_hba1_sc9_vf_vnx_7500_spa3; 
		sc9_vf_view1_02_hba1_sc9_vf_vnx_7500_spb3; 
		SC_cx3_80_03_spa0_cx4_1870_spa1; 
		SC_cx3_80_03_spa0_cx4_1870_spb1; 
		SC_cx3_80_03_spb0_cx4_1870_spa1; 
		SC_cx3_80_03_spb0_cx4_1870_spb1; sc_ecc01_sc9_vmax2875_FA1gA; 
		tvmview_vmg1_1_hba1_sc9_cx3_80_10_spa0; 
		tvmview_vmg1_1_hba1_sc9_cx3_80_10_spa2; 
		tvmview_vmg1_1_hba1_sc9_cx3_80_10_spb0; 
		tvmview_vmg1_1_hba1_sc9_cx3_80_10_spb2; 
		tvmview_vmg1_1_hba1_sc9_cx4_80_01_spa2; 
		tvmview_vmg1_1_hba1_sc9_cx4_80_01_spb2; 
		tvmview_vmg1_2_hba1_sc9_cx3_80_10_spa0; 
		tvmview_vmg1_2_hba1_sc9_cx3_80_10_spa2; 
		tvmview_vmg1_2_hba1_sc9_cx3_80_10_spb0; 
		tvmview_vmg1_2_hba1_sc9_cx3_80_10_spb2; 
		tvmview_vmg1_2_hba1_sc9_cx4_80_01_spa2; 
		tvmview_vmg1_2_hba1_sc9_cx4_80_01_spb2; 
		vfred_sandbox_1_hba1_sc9_vmax2875_FA15hA; 
		vfred_sandbox_2_hba1_sc9_vmax2875_FA15hA; 
		view_vmg1_1_hba1_sc9_cx3_80_10_spa0; 
		view_vmg1_1_hba1_sc9_cx3_80_10_spb0; 
		view_vmg1_1_hba1_sc9_cx4_1720_spa1; 
		view_vmg1_1_hba1_sc9_cx4_1720_spb1; 
		view_vmg1_1_hba1_sc9_cx4_80_01_spa2; 
		view_vmg1_1_hba1_sc9_cx4_80_01_spb2; 
		view_vmg1_2_hba1_sc9_cx3_80_10_spa0; 
		view_vmg1_2_hba1_sc9_cx3_80_10_spb0; 
		view_vmg1_2_hba1_sc9_cx4_1720_spa1; 
		view_vmg1_2_hba1_sc9_cx4_1720_spb1; 
		view_vmg1_2_hba1_sc9_cx4_80_01_spa2; 
		view_vmg1_2_hba1_sc9_cx4_80_01_spb2; 
		view_vmg1_3_hba1_sc9_cx3_80_10_spa0; 
		view_vmg1_3_hba1_sc9_cx3_80_10_spa2; 
		view_vmg1_3_hba1_sc9_cx3_80_10_spb0; 
		view_vmg1_3_hba1_sc9_cx3_80_10_spb2; 
		view_vmg1_3_hba1_sc9_cx4_1720_spa1; 
		view_vmg1_3_hba1_sc9_cx4_1720_spb1; 
		view_vmg1_3_hba1_sc9_cx4_80_01_spa2; 
		view_vmg1_3_hba1_sc9_cx4_80_01_spb2; 
		view_vmg1_4_hba1_sc9_cx3_80_10_spa0; 
		view_vmg1_4_hba1_sc9_cx3_80_10_spa2; 
		view_vmg1_4_hba1_sc9_cx3_80_10_spb0; 
		view_vmg1_4_hba1_sc9_cx3_80_10_spb2; 
		view_vmg1_4_hba1_sc9_cx4_1720_spa1; 
		view_vmg1_4_hba1_sc9_cx4_1720_spb1; 
		view_vmg1_4_hba1_sc9_cx4_80_01_spa2; 
		view_vmg1_4_hba1_sc9_cx4_80_01_spb2; 
		view_vmg1_5_hba1_sc9_cx3_80_10_spa0; 
		view_vmg1_5_hba1_sc9_cx3_80_10_spa2; 
		view_vmg1_5_hba1_sc9_cx3_80_10_spb0; 
		view_vmg1_5_hba1_sc9_cx3_80_10_spb2; 
		view_vmg1_5_hba1_sc9_cx4_1720_spa1; 
		view_vmg1_5_hba1_sc9_cx4_1720_spb1; 
		view_vmg1_5_hba1_sc9_cx4_80_01_spa2; 
		view_vmg1_5_hba1_sc9_cx4_80_01_spb2; 
		view_vmg1_6_hba1_sc9_cx3_80_10_spa0; 
		view_vmg1_6_hba1_sc9_cx3_80_10_spa2; 
		view_vmg1_6_hba1_sc9_cx3_80_10_spb0; 
		view_vmg1_6_hba1_sc9_cx3_80_10_spb2; 
		view_vmg1_6_hba1_sc9_cx4_1720_spa1; 
		view_vmg1_6_hba1_sc9_cx4_1720_spb1; 
		view_vmg1_6_hba1_sc9_cx4_80_01_spa2; 
		view_vmg1_6_hba1_sc9_cx4_80_01_spb2; 
		view_vmg1_7_hba1_sc9_cx3_80_10_spa0; 
		view_vmg1_7_hba1_sc9_cx3_80_10_spa2; 
		view_vmg1_7_hba1_sc9_cx3_80_10_spb0; 
		view_vmg1_7_hba1_sc9_cx3_80_10_spb2; 
		view_vmg1_7_hba1_sc9_cx4_1720_spa1; 
		view_vmg1_7_hba1_sc9_cx4_1720_spb1; 
		view_vmg1_7_hba1_sc9_cx4_80_01_spa2; 
		view_vmg1_7_hba1_sc9_cx4_80_01_spb2; 
		view_vmg1_8_hba1_sc9_cx3_80_10_spa0; 
		view_vmg1_8_hba1_sc9_cx3_80_10_spa2; 
		view_vmg1_8_hba1_sc9_cx3_80_10_spb0; 
		view_vmg1_8_hba1_sc9_cx3_80_10_spb2; 
		view_vmg1_8_hba1_sc9_cx4_1720_spa1; 
		view_vmg1_8_hba1_sc9_cx4_1720_spb1; 
		view_vmg1_8_hba1_sc9_cx4_80_01_spa2; 
		view_vmg1_8_hba1_sc9_cx4_80_01_spb2; 
		view_vmg2_1_hba1_sc9_cx3_80_10_spa0; 
		view_vmg2_1_hba1_sc9_cx3_80_10_spa2; 
		view_vmg2_1_hba1_sc9_cx3_80_10_spb0; 
		view_vmg2_1_hba1_sc9_cx3_80_10_spb2; 
		view_vmg2_1_hba1_sc9_cx4_1720_spa1; 
		view_vmg2_1_hba1_sc9_cx4_1720_spa3; 
		view_vmg2_1_hba1_sc9_cx4_1720_spb1; 
		view_vmg2_1_hba1_sc9_cx4_1720_spb3; 
		view_vmg2_1_hba1_sc9_cx4_80_01_spa2; 
		view_vmg2_1_hba1_sc9_cx4_80_01_spb2; 
		view_vmg2_2_hba1_sc9_cx3_80_10_spa0; 
		view_vmg2_2_hba1_sc9_cx3_80_10_spa2; 
		view_vmg2_2_hba1_sc9_cx3_80_10_spb0; 
		view_vmg2_2_hba1_sc9_cx3_80_10_spb2; 
		view_vmg2_2_hba1_sc9_cx4_1720_spa1; 
		view_vmg2_2_hba1_sc9_cx4_1720_spa3; 
		view_vmg2_2_hba1_sc9_cx4_1720_spb1; 
		view_vmg2_2_hba1_sc9_cx4_1720_spb3; 
		view_vmg2_2_hba1_sc9_cx4_80_01_spa2; 
		view_vmg2_2_hba1_sc9_cx4_80_01_spb2; 
		view_vmg2_3_hba1_sc9_cx3_80_10_spa0; 
		view_vmg2_3_hba1_sc9_cx3_80_10_spa2; 
		view_vmg2_3_hba1_sc9_cx3_80_10_spb0; 
		view_vmg2_3_hba1_sc9_cx3_80_10_spb2; 
		view_vmg2_3_hba1_sc9_cx4_1720_spa1; 
		view_vmg2_3_hba1_sc9_cx4_1720_spa3; 
		view_vmg2_3_hba1_sc9_cx4_1720_spb1; 
		view_vmg2_3_hba1_sc9_cx4_1720_spb3; 
		view_vmg2_3_hba1_sc9_cx4_80_01_spa2; 
		view_vmg2_3_hba1_sc9_cx4_80_01_spb2; 
		view_vmg2_4_hba1_sc9_cx3_80_10_spa0; 
		view_vmg2_4_hba1_sc9_cx3_80_10_spa2; 
		view_vmg2_4_hba1_sc9_cx3_80_10_spb0; 
		view_vmg2_4_hba1_sc9_cx3_80_10_spb2; 
		view_vmg2_4_hba1_sc9_cx4_1720_spa1; 
		view_vmg2_4_hba1_sc9_cx4_1720_spa3; 
		view_vmg2_4_hba1_sc9_cx4_1720_spb1; 
		view_vmg2_4_hba1_sc9_cx4_1720_spb3; 
		view_vmg2_4_hba1_sc9_cx4_80_01_spa2; 
		view_vmg2_4_hba1_sc9_cx4_80_01_spb2; 
		view_vmg2_5_hba1_sc9_cx3_80_10_spa0; 
		view_vmg2_5_hba1_sc9_cx3_80_10_spa2; 
		view_vmg2_5_hba1_sc9_cx3_80_10_spb0; 
		view_vmg2_5_hba1_sc9_cx3_80_10_spb2; 
		view_vmg2_5_hba1_sc9_cx4_1720_spa1; 
		view_vmg2_5_hba1_sc9_cx4_1720_spa3; 
		view_vmg2_5_hba1_sc9_cx4_1720_spb1; 
		view_vmg2_5_hba1_sc9_cx4_1720_spb3; 
		view_vmg2_5_hba1_sc9_cx4_80_01_spa2; 
		view_vmg2_5_hba1_sc9_cx4_80_01_spb2; 
		view_vmg2_6_hba1_sc9_cx3_80_10_spa0; 
		view_vmg2_6_hba1_sc9_cx3_80_10_spa2; 
		view_vmg2_6_hba1_sc9_cx3_80_10_spb0; 
		view_vmg2_6_hba1_sc9_cx3_80_10_spb2; 
		view_vmg2_6_hba1_sc9_cx4_1720_spa1; 
		view_vmg2_6_hba1_sc9_cx4_1720_spb1; 
		view_vmg2_6_hba1_sc9_cx4_80_01_spa2; 
		view_vmg2_6_hba1_sc9_cx4_80_01_spb2; 
		view_vmg2_7_hba1_sc9_cx3_80_10_spa0; 
		view_vmg2_7_hba1_sc9_cx3_80_10_spa2; 
		view_vmg2_7_hba1_sc9_cx3_80_10_spb0; 
		view_vmg2_7_hba1_sc9_cx3_80_10_spb2; 
		view_vmg2_7_hba1_sc9_cx4_1720_spa1; 
